DATE,DESTINATION,PAX,TOTAL
01/01/2023,MILAN,8,8000
01/01/2023,PORT BARTON - EN,5,5000
01/01/2023,EN-PPC,5,5000
01/01/2023,DROP OFF AIRPORT,4,4000
02/01/2023,FRENDZ,5,5000
02/01/2023,PICK ITI,10,10000
02/01/2023,PICK UP AIRPORT,9,9000
03/01/2023,DROP OFF AIRPORT,16,16000
03/01/2023,FRENDZ,9,9000
03/01/2023,PPC-UR-SEDA-LIO,6,6000
04/01/2023,JURIAS,8,8000
04/01/2023,PPC - EN,4,4000
04/01/2023,EN-PPC,13,13000
04/01/2023,ASTORIA - EN,4,4000
04/01/2023,FRENDZ,15,15000
04/01/2023,PPC-UR-SEDA-LIO,4,4000
05/01/2023,PICK ITI,11,11000
06/01/2023,PPC - EN,5,5000
06/01/2023,BIZ IT,5,5000
06/01/2023,PORT BARTON - EN,14,14000
06/01/2023,PORT BARTON - EN,7,7000
07/01/2023,SAN JOSE,4,4000
07/01/2023,ISLA AMARA - H.HOTEL,14,14000
07/01/2023,OFFICE-HUNI,11,11000
07/01/2023,EN-PPC,13,13000
07/01/2023,DROP OFF AIRPORT,11,11000
08/01/2023,PORT BARTON - EN,6,6000
08/01/2023,SAN JOSE,16,16000
08/01/2023,PPC-UR-PORT BARTON,9,9000
09/01/2023,SEA COCOON-PORT,16,16000
09/01/2023,PORT BARTON - EN,6,6000
10/01/2023,PICK ITI,14,14000
10/01/2023,PORT BARTON - EN,6,6000
10/01/2023,EN-SABANG,13,13000
11/01/2023,TINIGUIBAN,7,7000
12/01/2023,EN-PPC,16,16000
12/01/2023,DROP ITI,7,7000
01/02/2023,PORT BARTON - EN,13,13000
01/02/2023,EN-PPC,11,11000
01/02/2023,MILAN,15,15000
01/02/2023,MILAN,4,4000
01/02/2023,PPC - EN,15,15000
01/02/2023,PPC - EN,8,8000
02/02/2023,EN-PPC,13,13000
02/02/2023,PICK ITI,6,6000
02/02/2023,PPC - EN,14,14000
02/02/2023,EN-PPC,15,15000
04/02/2023,PPC - EN,9,9000
04/02/2023,ONE EL NIDO SUITE,4,4000
04/02/2023,DALUYON-JETTY LIO,5,5000
05/02/2023,MILAN GRACE INN,16,16000
05/02/2023,EN-PPC,5,5000
05/02/2023,EN-PPC,6,6000
06/02/2023,FRENDZ,16,16000
08/02/2023,EN-PPC,15,15000
08/02/2023,EN-PPC,11,11000
08/02/2023,FRENDZ,12,12000
08/02/2023,MILAN,10,10000
08/02/2023,EN-PPC,14,14000
10/02/2023,ONE EL NIDO SUITE,13,13000
10/02/2023,DALUYON-KARUNA,14,14000
10/02/2023,MILAN,7,7000
11/02/2023,PPC - EN,7,7000
11/02/2023,PORT - STUNNING,10,10000
12/02/2023,FRENDZ,5,5000
12/02/2023,EN-PPC,7,7000
01/03/2023,ONE EL NIDO SUITE,11,11000
01/03/2023,PPC - EN,8,8000
04/03/2023,SEDA LIO,8,8000
04/03/2023,FAITH RICA PENSION,5,5000
05/03/2023,PORT - STUNNING,10,10000
05/03/2023,EN-PPC,6,6000
05/03/2023,EN-PPC,9,9000
05/03/2023,FRENDZ,11,11000
06/03/2023,SAN VICENTE,6,6000
08/03/2023,ONE EL NIDO SUITE,5,5000
08/03/2023,PICK UP AIRPORT,15,15000
09/03/2023,PORT - STUNNING,13,13000
09/03/2023,MILAN GRACE INN,13,13000
09/03/2023,PORT BARTON - EN,16,16000
10/03/2023,EN-PPC,15,15000
10/03/2023,OFFICE-SEDA,4,4000
10/03/2023,FRENDZ,12,12000
11/03/2023,EN-PPC,16,16000
11/03/2023,EN-PPC,4,4000
11/03/2023,PICK UP AIRPORT,6,6000
11/03/2023,PORT BARTON - EN,16,16000
11/03/2023,MILAN GRACE INN,13,13000
11/03/2023,LOLO OYONG PANDING INN,6,6000
11/03/2023,BLUE MANGO,4,4000
11/03/2023,EN-BALUL,15,15000
12/03/2023,MILAN,9,9000
